-- Merging decision tree log ---
application
INJECTED from /home/akesh/Work/qfix_nitmo_new/android/app/src/main/AndroidManifest.xml:4:7-42:19
INJECTED from /home/akesh/Work/qfix_nitmo_new/android/app/src/debug/AndroidManifest.xml
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /home/akesh/.gradle/caches/transforms-3/6de8497591a42e5354956070bc15ea86/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/akesh/.gradle/caches/transforms-3/a1ffbe79017e248d750e96a0c757419d/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /home/akesh/.gradle/caches/transforms-3/96004e15647bc525170b7742251f128d/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.appcompat:appcompat-resources:1.4.2] /home/akesh/.gradle/caches/transforms-3/f7c428cf18a2b45f857b3bc6356dbad0/transformed/jetified-appcompat-resources-1.4.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/akesh/.gradle/caches/transforms-3/99d579add3f9fd6fe77868a192125a71/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] /home/akesh/.gradle/caches/transforms-3/4770eb4682868a789dc0439224564877/transformed/jetified-emoji2-views-helper-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2:1.0.0] /home/akesh/.gradle/caches/transforms-3/b4cc86b464d1a0c7c1ab65491f060b14/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:17:1-37:12
MERGED from [androidx.core:core-ktx:1.13.1] /home/akesh/.gradle/caches/transforms-3/58accd456bc756075136cc5a7dae18d3/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/akesh/.gradle/caches/transforms-3/878dadbdc8c0f130b446b0870752f824/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/akesh/.gradle/caches/transforms-3/d8209ac831e6b22e460fd260ebb7d1bf/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/akesh/.gradle/caches/transforms-3/75799f7dc1e6a4997cf50d7388f1985b/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /home/akesh/.gradle/caches/transforms-3/84fd36235785b204f68ac36381954b4b/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /home/akesh/.gradle/caches/transforms-3/086326c62f893543809400fb5f82aa08/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] /home/akesh/.gradle/caches/transforms-3/662b6f3f4294d98a11aa8ce24a3a2b88/transformed/transition-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/akesh/.gradle/caches/transforms-3/e0c45b5b32e92589929466005f9038d7/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/akesh/.gradle/caches/transforms-3/0d3858709972cef10e9a53b7b072e999/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] /home/akesh/.gradle/caches/transforms-3/c666c258fca39b3353b46678a6b928ab/transformed/core-1.13.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /home/akesh/.gradle/caches/transforms-3/c8996eb6ce8efabee1883fe1486006c9/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/akesh/.gradle/caches/transforms-3/5d9083683aa46ad6646ca7a884bd56df/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /home/akesh/.gradle/caches/transforms-3/9052453186e3003b95f282d86591f3f1/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/akesh/.gradle/caches/transforms-3/010887bb3359843376c02ecf4bf2ef43/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /home/akesh/.gradle/caches/transforms-3/619628017387851b6e0f036c588f8e5d/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] /home/akesh/.gradle/caches/transforms-3/968200e68236f406aae431c886839cb1/transformed/jetified-security-crypto-1.1.0-alpha06/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/akesh/.gradle/caches/transforms-3/1e1e8719823df11c58e964840aa823f6/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/akesh/.gradle/caches/transforms-3/53f114d110e356c36b5f50ab357f361f/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /home/akesh/.gradle/caches/transforms-3/fee79d0d8ef3af5dbc14ef6d22d028cf/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/akesh/.gradle/caches/transforms-3/ee01e2b20f52029a052c42ac95f9e8b2/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/akesh/.gradle/caches/transforms-3/a2bd407c8cd5bfb977ceded389a17806/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/akesh/.gradle/caches/transforms-3/de4e1f54747892e0930cd2e3ecf5513e/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /home/akesh/.gradle/caches/transforms-3/14e49d9a929ec381c938aee0aa495368/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/akesh/.gradle/caches/transforms-3/636536ee7608b1ae673f2bf93e875eef/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/akesh/.gradle/caches/transforms-3/49139f909feaf4197e9a8719ee8d0c41/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/akesh/.gradle/caches/transforms-3/a93e807e0ba1449ff0a0cfc391406cec/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/akesh/.gradle/caches/transforms-3/f5f90e60379587ee4c03021808a245c2/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /home/akesh/.gradle/caches/transforms-3/2d739590e8f43d0bda323fb53d7ec94a/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/akesh/.gradle/caches/transforms-3/08235bf0a8760a790ea7b8b4eab82236/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] /home/akesh/.gradle/caches/transforms-3/6dde453803d512b3f23cc981e264e9e0/transformed/jetified-core-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/akesh/.gradle/caches/transforms-3/58c4070d0c945e110a829877b1739849/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /home/akesh/.gradle/caches/transforms-3/0dc5f52e11e39e47d9a291708a767dcc/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /home/akesh/.gradle/caches/transforms-3/6707c561045b071954f9f1d8398a2530/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /home/akesh/.gradle/caches/transforms-3/8a8d10134152fb1fea5f0f9ec11dd13b/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] /home/akesh/.gradle/caches/transforms-3/2d15b1aae7cfe521c45a0fc1ef085583/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:17:1-56:12
MERGED from [io.grpc:grpc-android:1.62.2] /home/akesh/.gradle/caches/transforms-3/dc99738c5ae6ef9e4fb4d637f826e32e/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/akesh/.gradle/caches/transforms-3/09152342abaa9d1552a07dd89db3360f/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
	package
		ADDED from /home/akesh/Work/qfix_nitmo_new/android/app/src/main/AndroidManifest.xml:2:5-41
		INJECTED from /home/akesh/Work/qfix_nitmo_new/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /home/akesh/Work/qfix_nitmo_new/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /home/akesh/Work/qfix_nitmo_new/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /home/akesh/Work/qfix_nitmo_new/android/app/src/main/AndroidManifest.xml:1:11-69
queries
ADDED from /home/akesh/Work/qfix_nitmo_new/android/app/src/main/AndroidManifest.xml:43:5-65:15
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /home/akesh/.gradle/caches/transforms-3/8bbca67cc5a32c5ad0e6edc351921bed/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /home/akesh/.gradle/caches/transforms-3/8bbca67cc5a32c5ad0e6edc351921bed/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:30:5-34:15
intent#action:name:android.intent.action.VIEW+data:scheme:https
ADDED from /home/akesh/Work/qfix_nitmo_new/android/app/src/main/AndroidManifest.xml:45:9-48:18
action#android.intent.action.VIEW
ADDED from /home/akesh/Work/qfix_nitmo_new/android/app/src/main/AndroidManifest.xml:46:13-65
	android:name
		ADDED from /home/akesh/Work/qfix_nitmo_new/android/app/src/main/AndroidManifest.xml:46:21-62
data
ADDED from /home/akesh/Work/qfix_nitmo_new/android/app/src/main/AndroidManifest.xml:47:13-44
	android:scheme
		ADDED from /home/akesh/Work/qfix_nitmo_new/android/app/src/main/AndroidManifest.xml:47:19-41
intent#action:name:android.intent.action.DIAL+data:scheme:tel
ADDED from /home/akesh/Work/qfix_nitmo_new/android/app/src/main/AndroidManifest.xml:50:9-53:18
action#android.intent.action.DIAL
ADDED from /home/akesh/Work/qfix_nitmo_new/android/app/src/main/AndroidManifest.xml:51:13-65
	android:name
		ADDED from /home/akesh/Work/qfix_nitmo_new/android/app/src/main/AndroidManifest.xml:51:21-62
intent#action:name:android.intent.action.SENDTO+data:scheme:smsto
ADDED from /home/akesh/Work/qfix_nitmo_new/android/app/src/main/AndroidManifest.xml:55:9-58:18
action#android.intent.action.SENDTO
ADDED from /home/akesh/Work/qfix_nitmo_new/android/app/src/main/AndroidManifest.xml:56:13-67
	android:name
		ADDED from /home/akesh/Work/qfix_nitmo_new/android/app/src/main/AndroidManifest.xml:56:21-64
intent#action:name:android.intent.action.SEND+data:mimeType:*/*
ADDED from /home/akesh/Work/qfix_nitmo_new/android/app/src/main/AndroidManifest.xml:60:9-63:18
action#android.intent.action.SEND
ADDED from /home/akesh/Work/qfix_nitmo_new/android/app/src/main/AndroidManifest.xml:61:13-65
	android:name
		ADDED from /home/akesh/Work/qfix_nitmo_new/android/app/src/main/AndroidManifest.xml:61:21-62
uses-permission#android.permission.INTERNET
ADDED from /home/akesh/Work/qfix_nitmo_new/android/app/src/main/AndroidManifest.xml:66:5-66
MERGED from /home/akesh/Work/qfix_nitmo_new/android/app/src/main/AndroidManifest.xml:66:5-66
MERGED from /home/akesh/Work/qfix_nitmo_new/android/app/src/main/AndroidManifest.xml:66:5-66
MERGED from [:firebase_messaging] /home/akesh/.pub-cache/hosted/pub.dev/firebase_messaging-15.2.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [:firebase_messaging] /home/akesh/.pub-cache/hosted/pub.dev/firebase_messaging-15.2.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /home/akesh/.gradle/caches/transforms-3/8bbca67cc5a32c5ad0e6edc351921bed/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /home/akesh/.gradle/caches/transforms-3/8bbca67cc5a32c5ad0e6edc351921bed/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /home/akesh/.gradle/caches/transforms-3/d8a04b3964bb607e3fdfc17ff9318c62/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /home/akesh/.gradle/caches/transforms-3/d8a04b3964bb607e3fdfc17ff9318c62/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] /home/akesh/.gradle/caches/transforms-3/422255149c271573fa386eb021f77a1b/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] /home/akesh/.gradle/caches/transforms-3/422255149c271573fa386eb021f77a1b/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/akesh/.gradle/caches/transforms-3/8301937e2a7dc5f887952c224214a568/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/akesh/.gradle/caches/transforms-3/8301937e2a7dc5f887952c224214a568/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/akesh/.gradle/caches/transforms-3/e2a51682bc5c02a30ab09a0aa9577582/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/akesh/.gradle/caches/transforms-3/e2a51682bc5c02a30ab09a0aa9577582/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/akesh/.gradle/caches/transforms-3/49139f909feaf4197e9a8719ee8d0c41/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/akesh/.gradle/caches/transforms-3/49139f909feaf4197e9a8719ee8d0c41/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /home/akesh/Work/qfix_nitmo_new/android/app/src/main/AndroidManifest.xml:66:22-64
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /home/akesh/Work/qfix_nitmo_new/android/app/src/main/AndroidManifest.xml:67:5-79
	android:name
		ADDED from /home/akesh/Work/qfix_nitmo_new/android/app/src/main/AndroidManifest.xml:67:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /home/akesh/Work/qfix_nitmo_new/android/app/src/main/AndroidManifest.xml:68:5-80
	android:name
		ADDED from /home/akesh/Work/qfix_nitmo_new/android/app/src/main/AndroidManifest.xml:68:22-78
uses-permission#android.permission.CAMERA
ADDED from /home/akesh/Work/qfix_nitmo_new/android/app/src/main/AndroidManifest.xml:69:5-65
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] /home/akesh/.gradle/caches/transforms-3/2d15b1aae7cfe521c45a0fc1ef085583/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:22:5-65
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] /home/akesh/.gradle/caches/transforms-3/2d15b1aae7cfe521c45a0fc1ef085583/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:22:5-65
	android:name
		ADDED from /home/akesh/Work/qfix_nitmo_new/android/app/src/main/AndroidManifest.xml:69:22-62
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from /home/akesh/Work/qfix_nitmo_new/android/app/src/main/AndroidManifest.xml:70:5-76
MERGED from [:firebase_messaging] /home/akesh/.pub-cache/hosted/pub.dev/firebase_messaging-15.2.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-77
MERGED from [:firebase_messaging] /home/akesh/.pub-cache/hosted/pub.dev/firebase_messaging-15.2.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /home/akesh/.gradle/caches/transforms-3/c9cec22d791875838207ab4413344dac/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /home/akesh/.gradle/caches/transforms-3/c9cec22d791875838207ab4413344dac/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:23:5-77
	android:name
		ADDED from /home/akesh/Work/qfix_nitmo_new/android/app/src/main/AndroidManifest.xml:70:22-74
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /home/akesh/Work/qfix_nitmo_new/android/app/src/main/AndroidManifest.xml:71:5-78
MERGED from [:location] /home/akesh/.pub-cache/hosted/pub.dev/location-7.0.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-79
MERGED from [:location] /home/akesh/.pub-cache/hosted/pub.dev/location-7.0.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-79
	android:name
		ADDED from /home/akesh/Work/qfix_nitmo_new/android/app/src/main/AndroidManifest.xml:71:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /home/akesh/Work/qfix_nitmo_new/android/app/src/main/AndroidManifest.xml:72:5-81
MERGED from [:location] /home/akesh/.pub-cache/hosted/pub.dev/location-7.0.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-81
MERGED from [:location] /home/akesh/.pub-cache/hosted/pub.dev/location-7.0.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-81
	android:name
		ADDED from /home/akesh/Work/qfix_nitmo_new/android/app/src/main/AndroidManifest.xml:72:22-78
uses-permission#android.permission.ACCESS_BACKGROUND_LOCATION
ADDED from /home/akesh/Work/qfix_nitmo_new/android/app/src/main/AndroidManifest.xml:73:5-85
	android:name
		ADDED from /home/akesh/Work/qfix_nitmo_new/android/app/src/main/AndroidManifest.xml:73:22-82
uses-sdk
INJECTED from /home/akesh/Work/qfix_nitmo_new/android/app/src/debug/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/akesh/Work/qfix_nitmo_new/android/app/src/debug/AndroidManifest.xml
INJECTED from /home/akesh/Work/qfix_nitmo_new/android/app/src/debug/AndroidManifest.xml
MERGED from [:cloud_firestore] /home/akesh/.pub-cache/hosted/pub.dev/cloud_firestore-5.6.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] /home/akesh/.pub-cache/hosted/pub.dev/cloud_firestore-5.6.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:connectivity_plus] /home/akesh/.pub-cache/hosted/pub.dev/connectivity_plus-6.1.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:connectivity_plus] /home/akesh/.pub-cache/hosted/pub.dev/connectivity_plus-6.1.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_database] /home/akesh/.pub-cache/hosted/pub.dev/firebase_database-11.2.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_database] /home/akesh/.pub-cache/hosted/pub.dev/firebase_database-11.2.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] /home/akesh/.pub-cache/hosted/pub.dev/firebase_messaging-15.2.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] /home/akesh/.pub-cache/hosted/pub.dev/firebase_messaging-15.2.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /home/akesh/.pub-cache/hosted/pub.dev/firebase_core-3.10.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /home/akesh/.pub-cache/hosted/pub.dev/firebase_core-3.10.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_localization] /home/akesh/.pub-cache/hosted/pub.dev/flutter_localization-0.2.3/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_localization] /home/akesh/.pub-cache/hosted/pub.dev/flutter_localization-0.2.3/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter_android] /home/akesh/.pub-cache/hosted/pub.dev/google_maps_flutter_android-2.14.12/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter_android] /home/akesh/.pub-cache/hosted/pub.dev/google_maps_flutter_android-2.14.12/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] /home/akesh/.pub-cache/hosted/pub.dev/flutter_plugin_android_lifecycle-2.0.24/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] /home/akesh/.pub-cache/hosted/pub.dev/flutter_plugin_android_lifecycle-2.0.24/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_secure_storage] /home/akesh/.pub-cache/hosted/pub.dev/flutter_secure_storage-9.2.2/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-8:53
MERGED from [:flutter_secure_storage] /home/akesh/.pub-cache/hosted/pub.dev/flutter_secure_storage-9.2.2/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-8:53
MERGED from [:fluttertoast] /home/akesh/.pub-cache/hosted/pub.dev/fluttertoast-8.2.10/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] /home/akesh/.pub-cache/hosted/pub.dev/fluttertoast-8.2.10/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] /home/akesh/.pub-cache/hosted/pub.dev/geolocator_android-4.6.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] /home/akesh/.pub-cache/hosted/pub.dev/geolocator_android-4.6.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:location] /home/akesh/.pub-cache/hosted/pub.dev/location-7.0.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:location] /home/akesh/.pub-cache/hosted/pub.dev/location-7.0.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /home/akesh/.pub-cache/hosted/pub.dev/path_provider_android-2.2.15/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /home/akesh/.pub-cache/hosted/pub.dev/path_provider_android-2.2.15/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:qr_code_scanner] /home/akesh/.pub-cache/hosted/pub.dev/qr_code_scanner-1.0.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-8:67
MERGED from [:qr_code_scanner] /home/akesh/.pub-cache/hosted/pub.dev/qr_code_scanner-1.0.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-8:67
MERGED from [:shared_preferences_android] /home/akesh/.pub-cache/hosted/pub.dev/shared_preferences_android-2.4.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /home/akesh/.pub-cache/hosted/pub.dev/shared_preferences_android-2.4.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] /home/akesh/.pub-cache/hosted/pub.dev/sqflite_android-2.4.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] /home/akesh/.pub-cache/hosted/pub.dev/sqflite_android-2.4.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] /home/akesh/.pub-cache/hosted/pub.dev/url_launcher_android-6.3.14/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] /home/akesh/.pub-cache/hosted/pub.dev/url_launcher_android-6.3.14/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] /home/akesh/.gradle/caches/transforms-3/810da246ace89bb704ea311999d645f6/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] /home/akesh/.gradle/caches/transforms-3/810da246ace89bb704ea311999d645f6/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.preference:preference:1.2.1] /home/akesh/.gradle/caches/transforms-3/10d0d8c1f4c5c1b7a3b300d05f7ebb5e/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] /home/akesh/.gradle/caches/transforms-3/10d0d8c1f4c5c1b7a3b300d05f7ebb5e/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.4.2] /home/akesh/.gradle/caches/transforms-3/3139985a4b7b1112692b78fc72a0577f/transformed/appcompat-1.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.4.2] /home/akesh/.gradle/caches/transforms-3/3139985a4b7b1112692b78fc72a0577f/transformed/appcompat-1.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.8.0] /home/akesh/.gradle/caches/transforms-3/9a7a783aa8682aaa028c57031d48c15e/transformed/browser-1.8.0/AndroidManifest.xml:5:5-44
